	"difficulty_code"	"district"	"name"
102	"u"	"Green Lake"	"P1 - 53rd/54th West-East Connection"
103	"u"	"Green Lake"	"P1 - West Green Lake-Bagley School Connector"
104	"u"	"Green Lake"	"P2 Woodlawn Tangletown Route"
105	"u"	"Green Lake"	"P2 - Green Lake Cycle Track--Southeast Segment"
106	"u"	"Green Lake"	"Green Lake Cycle Track--Northwest Segment"
107	"u"	"Green Lake"	"Green Lake Cycle Track--Southwest Segment"
108	"u"	"Green Lake"	"Tangletown-Green Lake Connector"
109	"u"	"Green Lake"	"1st Ave Alignment"
110	"u"	"Green Lake"	"Green Lake to Link Station and Roosevelt HS"
111	"u"	"Green Lake"	"Connection to Greenwood/Phinney Ridge"
112	"u"	"Green Lake"	"Green Lake to Zoo Connector"
113	"u"	"Green Lake"	"Zoo Connector"
114	"u"	"Green Lake"	"Northgate Overpass Connector"
115	"u"	"Green Lake"	"Library Connection"
116	"u"	"Green Lake"	"1st Ave Alignment"
117	"u"	"Green Lake"	"Light Rail Connector"
118	"u"	"Green Lake"	"East Green Lake to U District"
119	"u"	"Green Lake"	"50th Street Connection to University District"
120	"u"	"Green Lake"	"Connection to North Interurban Route"
121	"u"	"Green Lake"	"Woodland Park to 53rd St"
122	"u"	"Green Lake"	"Woodland Park Ave to Woodland Park"
123	"u"	"Green Lake"	"Maple Leaf Connector"
124	"u"	"Green Lake"	"N 90th St Connector to Greenwood Greenway"
125	"u"	"Green Lake"	"Connector to Phinney/Greenwood Greenways"
126	"u"	"Fremont"	"The Fremont Wiggle"
127	"u"	"Fremont"	"Fremont Wiggle Alternative"
128	"u"	"Fremont"	"Forty-one-two-three"
129	"u"	"Fremont"	"North-to-west connection"
130	"i"	"TimF Meadowbrook Virtual Greenways"	"98th Street Virtual Greenway"
131	"u"	"TimF Meadowbrook Virtual Greenways"	"97th St NE Burke-Gilman Access"
132	"u"	"TimF Meadowbrook Virtual Greenways"	"39th St Greenway to 105th Connector"
133	"u"	"TimF Meadowbrook Virtual Greenways"	"88th Street NE to Burke-Gilman via 92nd"
134	"u"	"TimF Meadowbrook Virtual Greenways"	"88th Street NE Connector"
135	"u"	"TimF Meadowbrook Virtual Greenways"	"85th St NE Connector"
136	"u"	"TimF Meadowbrook Virtual Greenways"	"39th St Greenway Extension"
137	"u"	"TimF Meadowbrook Virtual Greenways"	"Lake City Way Dangerous Crossing"
138	"u"	"TimF Meadowbrook Virtual Greenways"	"Ravenna Ave NE"
139	"u"	"TimF Meadowbrook Virtual Greenways"	"125th St NE Bike Lane"
140	"u"	"TimF Meadowbrook Virtual Greenways"	"25th Ave NE Virtual Greenway"
141	"u"	"TimF Meadowbrook Virtual Greenways"	"117th St NE Virtual Greenway"
142	"i"	"TimF Meadowbrook Virtual Greenways"	"110th Ave NE Connector"
143	"u"	"TimF Meadowbrook Virtual Greenways"	"23rd Avenue NE Connector"
144	"u"	"TimF Meadowbrook Virtual Greenways"	"82nd St NE Connector"
145	"u"	"TimF Meadowbrook Virtual Greenways"	"92nd St NE Greenway"
146	"i"	"TimF Meadowbrook Virtual Greenways"	"Roosevelt Bike Lane"
147	"u"	"TimF Meadowbrook Virtual Greenways"	"20th Ave NE Bike Route"
148	"u"	"TimF Meadowbrook Virtual Greenways"	"23rd Street Virtual Greenway"
149	"u"	"TimF Meadowbrook Virtual Greenways"	"115th St NE Virtual Greenway"
150	"u"	"TimF Meadowbrook Virtual Greenways"	"8th Ave Virtual Greenway"
151	"i"	"TimF Meadowbrook Virtual Greenways"	"35th Ave NE Bike Lanes"
152	"u"	"TimF Meadowbrook Virtual Greenways"	"Meridian Proposed Greenway"
153	"i"	"TimF Meadowbrook Virtual Greenways"	"Fremont Ave Bike Lane(?)"
154	"u"	"TimF Meadowbrook Virtual Greenways"	"Greenlake Drive N Connector"
155	"u"	"TimF Meadowbrook Virtual Greenways"	"92nd Street Virtual Greenway?"
156	"u"	"Untitled layer"	"97th Street Proposed Greenway"
157	"u"	"Untitled layer"	"130 St Bike Lane"
158	"u"	"Untitled layer"	"I-5 Bridge at 117th St"
159	"u"	"Untitled layer"	"Haller Lake South Virtual Greenway"
